/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正
// 《一品修仙》	大不了我拼着前途全毁， (~拚<role.type:ARGM-ADV>大不了 ~拚<role.type:A0>我 d:大不了+r:我+v:拼+u:着+n:前途+d:全+v:毁+wp:，)
// 《随波逐流之一代军师》	拼着他的灵敏听觉， (~拚<role.type:A1>他的灵敏听觉 v:拼+u:着+r:他+u:的+a:灵敏+n:听觉)
拼着	拚著
//拼著	拚著
// 《回到过去变成猫》	卓小猫将刚才拼出来的车推散，准备继续拼着玩， (~拼<VOB>v:准备 nh:卓小猫+p:将+nt:刚才+v:拼+v:出来+u:的+n:车+v:推+v:散+wp:，+v:准备+v:继续+v:拼+u:着+v:玩+wp:，)
拼着玩	拼著玩
// 《术师手册》	她不仅在现实里拼命，在虚境还要继续拼。 (~拚<COO>v:拼命 ~拚<role.type:ARGM-ADV>怎么 ~拚<role.type:A0>她 ~拚<role.type:ARGM-LOC>在虚境 ~拚<role.type:ARGM-DIS>还要 r:她+c:不仅+p:在+n:现实+nd:里+v:拼命+wp:，+p:在+n:虚境+d:还要+v:继续+v:拼+wp:。) 單純 zh_conversion 轉換過程: 拼命→拚命
還要繼續拼。	還要繼續拚。
// 《从红月开始》	继续拿着小块的塑胶，一点一点的拼着， (~拼<COO>v:拿 ~拼<role.type:ARGM-ADV>一点一点的 v:继续+v:拿+u:着+a:小+q:块+u:的+n:塑胶+wp:，+m:一点一点+u:的+v:拼+u:着+wp:，)
一點一點的拼着	一點一點的拼著
// 《从红月开始》	陆辛向着那个背对了自己，默默拼着塑料小方块的女孩喊了一声。 (~拼<ATT>n:女孩 ~<role.type:ARGM-TMP>灾异前 nh:陆辛+p:向着+r:那个+v:背+v:对+u:了+r:自己+wp:，+d:默默+v:拼+u:着+n:塑料+a:小+n:方块+u:的+n:女孩+v:喊+u:了+m:一+q:声+wp:。)
拼着塑料小方塊	拼著塑膠小方塊


// 《中国历史那些事儿系列套装》	(~拚<parent.relate:eCOO>v:流氓 ~拚<←CMP>v:到底 p:与+r:你+r:这个+d:大+v:流氓+v:拼+v:到底)	(v:准备+v:死+v:拼+v:到底)	(d:真+u:的+v:要+d:一+v:拼+v:到底+u:吗)
// 《劍仙三千萬》	(v:拼+v:到+r:哪怕+n:血肉+a:模糊)
// 《剑仙三千万》	(p:和+r:他+v:拼+v:到+nt:现在+u:的+n:底蕴)
// 《剑仙三千万》	那一个他和盘踞在时光长河尽头的那尊存在拼到最终， (~拚<←ADV>c:和 ~拚<←SBV>v:存在 r:那+q:尊+v:存在+v:拼+v:到+d:最终) (p:和+v:盤踞+p:在+n:時光+n:長河+nd:盡頭+u:的+r:那+q:尊+v:存在+v:拚+v:到+nd:最終)
// 《大奉打更人》	何必为了武林盟拼到这一步？ (~拚<←ADV>d:何必 ~拚<←CMP>v:到 p:为了+nh:武林盟+v:拼+v:到+r:这+m:一+q:步)
// 《一品修仙》	何尝不是抓住一点点机会，才拼到了如今的成就。 (~拚<←VOB>n:成就 d:才+v:拼+v:到+u:了+nt:如今+u:的+n:成就)
// 《亏成首富从游戏开始》	拼到这个阶段， (v:拼+v:到+r:这个+n:阶段)
// 解析錯誤 @ 《一品修仙》	在最中心开始血拼，拼到只剩下最后一个的时候， (p:在+d:最+n:中心+v:开始+n:血拼+wp:，) (v:拼+v:到+d:只+v:剩下+nd:最后+m:一个+u:的+n:时候) (~拚<COO>v:剩下 v:拼+v:到+d:只+v:剩下+nd:最后+m:一个+u:的+n:时候) 須防止轉換 shopping
拼到	拚到
// 《从红月开始》	努力而满足的把它们拼到一起, (~拼<role.type:ARGM-ADV>努力而满足的 ~拼<role.type:ARGM-ADV>一起 a:努力+c:而+a:满足+u:的+p:把+r:它们+v:拼+v:到+nl:一起+wp:,)
拼到一起	拼到一起
// 《一品修仙》	无序的拼图，在很短的时间，就被他拼到了一起， (~拼<role.type:A1>无序的拼图 ~拼<role.type:ARGM-TMP>在很短的时间 ~拼<role.type:ARGM-ADV>就 ~拼<role.type:A0>他 ~拼<role.type:ARGM-ADV>一起 b:无序+u:的+n:拼图+wp:，+p:在+d:很+a:短+u:的+n:时间+wp:，+d:就+p:被+r:他+v:拼+v:到+u:了+nl:一起+wp:，)
拼到了一起	拼到了一起


// 預防香港澳門也採用"拼"，因此放置在 corrections_to_TW.txt 轉換後處理，而非放置在 additional.to_TW.txt。
// 《中国历史那些事儿系列套装》	(v:拼+d:尽+u:了+n:老本)
// 《中国历史那些事儿系列套装》	(nh:乌古乃+v:拼尽+n:一生+a:努力)
// 解析錯誤 @ 《我师兄实在太稳健了》	(v:当年+p:为了+v:对抗+n:妖皇+d:已经+v:让+r:我+v:拼+v:尽全力+wp:，)
拼盡	拚盡
// 《烂柯棋缘》	拼去毕生修为， (v:拼+v:去+d:毕生+v:修为)
拼去	拚去
// 《银河界区三部曲》	要不就是在资料库和新闻组的帖子里拼命翻腾。 (d:拼命)
// 《我能提取熟练度》	(~拚<parent.relate:FEAT>v:杀招 v:避开+u:了+nt:夜+d:未+a:明+r:这+d:不+v:按+n:常理+v:出+n:牌+u:的+v:拼+n:命+v:杀招+wp:。)
拼命	拚命
拼命划去	拚命划去
// 《我在修仙界长生不死》	拼起命来， (~拚<COO>v:是 v:拼+v:起+n:命+v:来+wp:，)
拼起命	拚起命
// 解析錯誤 @ 《中国历史那些事儿系列套装》	(d:拼+v:是+v:死)	(d:硬+d:拼+a:显然+a:不行)
拼是死	拚是死
// 解析錯誤 @ 《剑仙三千万》	(~拚死<←COO>v:拼活 v:拼死+v:拼活)	(r:我们+v:会+d:拼死+v:掩护+r:您+v:撤离)
// 解析錯誤 @ 《烂柯棋缘》	(r:他人+i:拼死欲得+wp:，)
// 解析錯誤 @ 《剑仙三千万》	(~拚死<←COO>v:拼活 v:拼死+v:拼活)	(r:我们+v:会+d:拼死+v:掩护+r:您+v:撤离)	(p:将+r:这+q:位+n:罡气+v:消散+u:的+nh:武圣+v:拼+v:死)	(v:拼+a:死+d:相+v:救)
// 解析錯誤 @ 《亏成首富从游戏开始》	在市场上拼死搏杀， (i:拼死搏杀)
// 解析錯誤 @ 《我在幕后调教大佬》	让本该被守护着的红尘百姓去拼死搏杀， (v:去+v:拼死搏+v:杀)
拼死	拚死
// 解析錯誤 @ 《中国历史那些事儿系列套装》	(p:在+nd:外面+i:拼死拼活+u:的)	(r:我+r:之+c:所以+v:拼死拼活+u:地)
拼活	拚活
// 《我在田宗剑道成仙》	都拼伤了元气几乎都把自己给废了。 (~拚<COO>v:拼 d:都+v:拼+v:伤+u:了+n:元气+d:几乎+d:都+p:把+r:自己+v:给+v:废+u:了+wp:。)
拼傷	拚傷
// 《剑仙三千万》	(p:靠+u:着+m:诸多+n:底牌+v:拼杀+m:一个+n:武宗)
// 解析錯誤 @ 《一品修仙》	一路拼杀， (m:一路拼杀+wp:，)
// 《中国历史那些事儿系列套装》	(d:不+v:是+a:正常+u:的+v:拼+v:杀声)
拼殺	拚殺
// 《中国历史那些事儿系列套装》	(p:在+n:仕途+nd:上+d:不断+v:拼争)
拼爭	拚爭
// 《回到过去变成猫》	拼咬得比较厉害的也是那只花猫以及一只比较凶悍的野猫。 (~拚<SBV>v:是 v:拼+v:咬+u:得+d:比较+a:厉害+u:的+d:也+v:是+r:那+q:只+n:花猫+c:以及+m:一+q:只+d:比较+a:凶悍+u:的+n:野猫+wp:。)
拼咬	拚咬
// 《剑仙三千万》	(~拚<←CMP>v:掉 ~拚<←VOB>m:一个武宗 r:他+d:至少+d:还+v:能+d:再+v:拼+v:掉+m:一个武宗)	(d:最终+v:拼+v:掉老+m:一代)
拼掉	拚掉
// 《烂柯棋缘》	学本事的拼劲 (v:学+n:本事+u:的+n:拼劲)
// 解析錯誤 @ 《我师兄实在太稳健了》	(v:有+m:一+q:种+d:不+v:服+v:输+u:的+v:拼劲+wp:，)
拼勁	拚勁
// 解析錯誤 @ 《烂柯棋缘》	数百手持武器的人同土地公一起拼力抵抗。 (~拚力<COO>v:抵抗 d:一起+n:拼力+v:抵抗)	燕飞和陆乘风拼力抗争。 (v:拼力+v:抗+v:争)	当然也有不少靠外的妖魔似乎拼力往外飞遁， (d:似乎+v:拼力+p:往+nd:外+v:飞+v:遁)
// 解析錯誤 @ 《烂柯棋缘》	计缘回忆之前拼力神游中窥听到的那句话， (v:拼力神+v:游+nd:中)
// 解析錯誤 @ 《烂柯棋缘》	陆乘风拼力扣抓住了那甩来犹如钢鞭的豹尾巴， (~拚力扣<COO>v:抓住 n:拼力扣+v:抓住+u:了)
拼力	拚力
// 《我在修仙界长生不死》	大概只有大师兄你，才是真的拼全力为众生！ (~拚<VOB>v:是 ~拚<role.type:A1>全力 d:大概+c:只有+n:大师兄+r:你+wp:，+d:才+v:是+a:真+u:的+v:拼+n:全力+p:为+n:众生+wp:！)
拼全力	拚全力
// 《中国历史那些事儿系列套装》	(p:在+ns:邺郡+v:拼光+u:了)	(d:很快+v:拼光+u:了)	(d:恐怕+a:早+d:就+v:拼光+u:了)	(p:把+r:他们+n:党+q:项+n:人+u:的+nh:老底子+v:拼光)	(p:把+r:这+m:六万+n:人+v:拼+a:光+u:了)
// 《大奉打更人》	想拼光云州精锐尽管在来试试。 (v:想+v:拼+v:光+ns:云州+a:精锐)	尔等何来底气说拼光我云州精锐？ (r:何+v:来+n:底+n:气+v:说+v:拼+v:光+r:我+ns:云州+a:精+a:锐)	拼光中原的超凡力量？ (~拚<role.type:A1>光中原的超凡力量 ~拚<←VOB>n:力量 v:拼+n:光+ns:中原+u:的+b:超凡+n:力量+wp:？)
拼光	拚光
// 《剑仙三千万》	(c:如果+u:连+v:拼搏+m:一下+u:的+n:勇气+d:都+d:没有)
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:你+v:该+v:去+v:关注+r:那些+m:一+n:言+d:不+v:发+u:地+p:朝+u:着+r:自己+n:志向+v:奋斗+u:的+v:拼搏者+wp:。)
拼搏	拚搏
// 《速通修仙！》	就连拼背景她拼比不过少主。 (~拚<COO>v:没有 d:就+u:连+v:拼+n:背景+r:她+v:拼+v:比+d:不过+n:少主+wp:。)
拼比	拚比
// 解析錯誤 @ 《中国历史那些事儿系列套装》	在一个拼爹的时代，刘邦拼爹拼不过人家。 (p:在+m:一个+v:拼爹+u:的+n:时代)	典型的“拼不过三郎”。 (v:拼不过+m:三郎) (v:拼+d:不+u:过+n:三郎)
拼爹	拚爹
// 《中国历史那些事儿系列套装》	拼娘 (v:拼+n:娘+v:拼+d:不+v:过+n:人家)
拼娘	拚娘
// 《速通修仙！》	你和我拼实力，我和你拼老婆。 (~拚<COO>v:拼 ~拚<role.type:A0>我 ~拚<role.type:A1>老婆 ~拚<role.type:A1>负担 r:你+p:和+r:我+v:拼+n:实力+wp:，+r:我+p:和+r:你+v:拼+n:老婆+wp:。)
拼老婆。	拚老婆。

// 拼拳頭 拼拳腳 拼拳力
拼拳	拚拳
// 解析錯誤 @ 《中国历史那些事儿系列套装》	(p:以+v:逸待劳+v:拼筋+a:疲力+v:尽)
拼筋	拚筋
// 《中国历史那些事儿系列套装》	(v:拼抢+n:地盘)
拼搶	拚搶
// 解析錯誤 @ 《我师兄实在太稳健了》	(v:拉+u:着+n:酒玖+m:一阵+v:拼+n:酒+wp:。)	(a:黑池峰+nd:上+u:的+a:白+n:泽+d:也+v:停下+p:跟+nh:赵公+v:明+v:拼+n:酒+wp:，)
拼酒	拚酒
// 《中国历史那些事儿系列套装》	(p:和+n:人+v:拼+n:刀+v:比+n:剑)
// 解析錯誤 @ 《亏成首富从游戏开始》	老老实实地去跟BOSS拼刀，(~拚刀<←ADV>p:跟 v:去+p:跟+n:BOSS+v:拼刀)	这个新的战斗机制是鼓励拼刀的， (~拚刀<VOB>v:鼓励 v:战斗+n:机制+v:是+v:鼓励+n:拼刀+u:的)
拼刀	拚刀
// 《苍青之剑》	再次和阿斯克拼起刀来。 (~拚<role.type:ARGM-ADV>再次 ~拚<role.type:A0>和阿斯克 ~拚<role.type:A1>刀 d:再次+p:和+nh:阿斯克+v:拼+v:起+n:刀+v:来+wp:。)
拼起刀	拚起刀
// 解析錯誤 @ 《神国之上》	强行拼剑只会增加她输的可能性。 (v:强行拼剑+d:只+v:会)
拼劍	拚劍
// 《我不可能是剑神》	然后试着拼一剑。 (~拚<VOB>v:试 ~拚<role.type:A1>一剑 c:然后+v:试+u:着+v:拼+m:一+n:剑+wp:。)
// 《我不可能是剑神》	只能勉强拼一剑了。 (~拚<role.type:ARGM-ADV>只能 ~拚<role.type:ARGM-ADV>勉强 ~拚<role.type:A1>一剑 v:只能+a:勉强+v:拼+m:一+n:剑+u:了+wp:。)
拼一劍	拚一劍
// 解析錯誤 @ 《亏成首富从游戏开始》	这可远比在对战模式里无脑地拼枪要刺激多了！  (d:无+n:脑+u:地+v:拼枪) (~拚<←VOB>n:枪 v:无+n:脑+u:地+v:拼+n:枪)
拼槍	拚槍
// 《亏成首富从游戏开始》	跟无限拼钱是拼不过的， (~拚<POB>p:跟 ~拚<←VOB>n:钱 p:跟+v:无限+v:拼+n:钱)
拼錢	拚錢
// 解析錯誤 @ 《烂柯棋缘》	经过之前的一番拼斗， (m:一番+v:拼斗)
拼鬥	拚鬥
拼斗	拚鬥
// 《我不可能是剑神》	当年拼却醉颜红。 (~拚<role.type:ARGM-TMP>当年 nt:当年+v:拼+d:却+v:醉+n:颜+a:红+wp:。)
拼卻	拚卻
// 《请公子斩妖》	要跟我拼气海吗？ (~拚<VOB>v:要 ~拚<role.type:A2>跟我 ~拚<role.type:A1>气海 v:要+p:跟+r:我+v:拼+n:气海+u:吗+wp:？)
跟我拼	跟我拚
// 《烂柯棋缘》	我跟你拼啦！ (~拚<role.type:A0>我 ~拚<role.type:A1>跟你 r:我+p:跟+r:你+v:拼+u:啦+wp:！)
拼啦	拚啦
// 《我师兄实在太稳健了》	再努力修行，拚得过三教大佬？ (v:拚+u:得+v:过)
拼得過	拚得過
// 《烂柯棋缘》	你们拼不过的， (~拚<←CMP>d:不过 r:你+k:们+v:拼+d:不过+u:的+wp:，)
拼不過	拚不過
// 《剑仙三千万》	(d:才+v:能+d:稍+d:稍+v:拼+m:一下)
拼一下	拚一下
// [general.TW.txt]	知识专栏：《罗辑思维》第五季	一个是拼眼光，知道什么是好公司；一个是拼耐心，看能不能拿住这只股票很久。 (~拚<VOB>v:是 ~拚<role.type:A1>眼光 m:一个+v:是+v:拼+n:眼光+wp:，+v:知道+r:什么+v:是+a:好+n:公司+wp:；+m:一个+v:是+v:拼+a:耐心+wp:，+v:看+v:能+d:不+v:能+v: 拿+v:住+r:这+q:只+n:股票+d:很+a:久+wp:。)
拼眼光	拚眼光
// [general.TW.txt]	知识专栏：《罗辑思维》第五季	一个是拼眼光，知道什么是好公司；一个是拼耐心，看能不能拿住这只股票很久。 (~拚<VOB>v:是 ~拚<role.type:A1>耐心 m:一个+v:是+v:拼+n:眼光+wp:，+v:知道+r:什么+v:是+a:好+n:公司+wp:；+m:一个+v:是+v:拼+a:耐心+wp:，+v:看+v:能+d:不+v:能+v: 拿+v:住+r:这+q:只+n:股票+d:很+a:久+wp:。)
拼耐心	拚耐心
// 《女侠且慢》	那接下来就是拼耐力和失误了。 (~拚<VOB>d:就是 c:那+i:接下来+d:就是+v:拼+n:耐力+c:和+v:失误+u:了+wp:。)
拼耐力	拚耐力
// 《我师兄实在太稳健了》	(v:拼+n:实力+v:拼+d:不+u:过+v:截教+wp:，)
拼實力	拚實力
// 《大奉打更人》	比拼膂力也要落下风。 (v:比+n:拼+n:膂力)
拼膂力	拚膂力
// 《一品修仙》	拼脚力， (~拚<←VOB>n:脚力 v:拼+n:脚力)	非要跟人拼刀子， (d:非+v:要+v:跟+n:人+v:拼+n:刀子)	打不过还拼拳头…… (v:打+d:不+u:过+d:还+v:拼+n:拳头)	只能跟人家拼底蕴拼等级拼血厚。 (p:跟+r:人家+v:拼+n:底+v:蕴+v:拼+n:等级+v:拼+n:血+a:厚)	拼拳脚的话，我也不是他的对手。 (v:拼+n:拳脚+u:的+n:话)	僵持在那里拼功力， (~拚<←VOB>n:功力 v:拼+n:功力)	黑玉神门却是完全拼力量的， (a:完全+v:拼+n:力量+u:的)	只会拿宝物拼品阶， (v:拿+n:宝物+v:拼+n:品+n:阶) (v:拿+n:宝物+v:拼+n:品阶)	压根就走不到需要拼天赋的时候。 (~拚<role.type:A1>天赋 v:需要+v:拼+n:天赋+u:的+n:时候)
拼腳力	拚腳力
// 《中国历史那些事儿系列套装》	(d:只+v:拼+n:体力)
拼體力	拚體力
// 《最仙遊》	拼法力叶无双几个照面就会落败。 (~拚<SBV>v:落败 v:拼+n:法力+nh:叶无双+m:几+q:个+v:照面+d:就+v:会+v:落败+wp:。) (~拚<role.type:A1>法力 v:拼+n:法力+nh:叶无双+m:几+q:个+n:照面+d:就+v:会+v:落败+wp:。)
拼法力	拚法力
// 《中国历史那些事儿系列套装》	人多才能拼大力气。 (~拚<COO>a:强大 ~拚<role.type:A1>一部分人 ~拚<role.type:A1>大力气 n:人+a:多+d:才+v:能+v:拼+a:大+n:力气+wp:。)
拼大力	拚大力
// 《速通修仙！》	若是只拼努力， (~拚<COO>v:以为 ~拚<role.type:ARGM-DIS>若是 ~拚<role.type:ARGM-ADV>只 ~拚<role.type:A1>努力 c:若是+d:只+v:拼+a:努力+wp:，)
拼努力	拚努力
// 《别人练级我修仙，苟到大乘再出山》	接下来就是拼毅力的时刻了。 (~拚<ATT>n:时刻 ~拚<role.type:A1>毅力 ~拚<role.type:A1>底蕴 i:接下来+d:就+v:是+v:拼+n:毅力+u:的+n:时刻+u:了+wp:。)
拼毅力	拚毅力
// 《速通修仙！》	拼能力看起来也是玉清真王更牛。 (~拚<SBV>v:是 ~拚<role.type:A1>能力 v:拼+n:能力+v:看+v:起来+d:也+v:是+nh:玉清真王+d:更+a:牛+wp:。)
拼能力	拚能力
// 《烂柯棋缘》	以伥鬼之命拼一个未来， (v:拼+m:一个+nt:未来)	如今又想要拼一个超脱， (v:拼+m:一个+v:超脱)
// 《超神机械师》	我起码要和他拼一个平手， (p:和+r:他+v:拼+m:一个+v:平手) (~拚<role.type:A0>和他 ~拚<role.type:A1>一个平手 ~拚<←VOB>n:平手 p:和+r:他+v:拼+m:一个+n:平手)
拼一個	拚一個
// 《中国历史那些事儿系列套装》	(v:换+u:了+r:谁+d:都+v:得+v:去+v:拼+m:一+q:把)
拼一把	拚一把
// 《中国历史那些事儿系列套装》	(v:死+d:也+v:要+v:拼+m:一+q:回)
拼一回	拚一回
// 《我在幕后调教大佬》	索性直接与这头铁甲犀牛拼一波。 (~拚<←ADV>d:索性 ~拚<←ADV>p:与 p:与+r:这+q:头+n:铁甲犀牛+v:拼+m:一+q:波) (~拚<role.type:ARGM-ADV>索性 ~拚<role.type:ARGM-ADV>直接 ~拚<role.type:A1>与这头铁甲犀牛 ~拚<role.type:A2>一波 ~拚<←ADV>d:索性 p:与+r:这+q:头+i:铁甲犀牛+v:拼+m:一+n:波)
拼一波	拚一波
// 《最仙遊》	最多就是七虹合一和他拼一记， (~拚<VOB>d:就是 ~拚<role.type:A0>七虹 ~拚<role.type:A1>一记 d:最+a:多+d:就是+nh:七虹+v:合一+p:和+r:他+v:拼+m:一+q:记+wp:，)
拼一記	拚一記
// 《我在幕后调教大佬》	甚至于没能够成功和希夫正面拼一次刀而不退， (c:和+n:希夫+d:正面+v:拼+m:一+q:次+n:刀)
拼一次刀	拚一次刀
// 《道诡异仙》	当即就准备拼一次命再把诸葛渊修成真的。 (~拚<VOB>v:准备 ~拚<role.type:A1>一次命 d:当即+d:就+v:准备+v:拼+m:一+q:次+n:命+d:再+p:把+nh:诸葛渊+v:修+v:成+a:真+u:的+wp:。)
拼一次命	拚一次命
// 《一品修仙》	就凭你现在想要拼一线生机， (v:想+v:要+v:拼+n:一线生机) (r:你+nt:现在+v:想+v:要+v:拼+m:一+n:线+v:生+n:机) (~拚<role.type:A1>一线生机 v:想+v:要+v:拼+i:一线生机)
拼一線生機	拚一線生機
// 《中国历史那些事儿系列套装》	(p:跟+nh:霍光火+v:拼+m:一+q:场)	(v:站+v:出来+v:拼+m:一+q:场)
拼一場	拚一場
拼他一場	拚他一場
// 《亏成首富从游戏开始》	拖到后期也依旧有拼一枪的资本。 (~拚<ATT>n:资本 ~拚<role.type:A1>一枪 ~拚<parent.relate:dFEAT>n:资本 ~拚<←VOB>q:枪 z:依旧+v:有+v:拼+m:一+q:枪+u:的+n:资本) (~拚<←VOB>n:枪 z:依旧+v:有+v:拼+m:一+n:枪+u:的+n:资本)
拼一槍	拚一槍
// 《速通修仙！》	只拼一招， (~拚<ADV>v:是 ~拚<role.type:A0>昊天 ~拚<role.type:ARGM-DIS>哪怕 ~拚<role.type:ARGM-ADV>不 ~拚<role.type:A1>天庭的主场优势 ~拚<role.type:A1>如来佛祖 ~拚<role.type:ARGM-DIS>只 ~拚<role.type:A1>一招 d:只+v:拼+m:一+n:招+wp:，) 單純 zh_conversion 轉換過程: 只拼→只拼
拼一招	拚一招
// 《我只想安静的做个苟道中人》	临死之前，她要拼最后一次， (~拚<COO>v:抓住 ~拚<role.type:A1>最后一次 v:临+v:死+nd:之前+wp:，+r:她+v:要+v:拼+nd:最后+m:一+q:次+wp:，)
// 《我只想安静的做个苟道中人》	最多还能再拼最后一回！ (~拚<COO>v:有 ~拚<role.type:ARGM-ADV>也许 ~拚<role.type:A0>对方 ~拚<role.type:A1>些什么 ~拚<role.type:ARGM-ADV>最多 ~拚<role.type:ARGM-ADV>还 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:A1>最后一回 d:最+a:多+d:还+v:能+d:再+v:拼+nd:最后+m:一+q:回+wp:！)
拼最後一	拚最後一
// 《我不可能是剑神》	在你以为敌人不可战胜的时候，再拼一次，往往它也在恐惧你！ (~拚<role.type:ARGM-TMP>在你以为敌人不可战胜的时候 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:ARGM-EXT>一次 p:在+r:你+v:以为+n:敌人+v:不可+v:战胜+u:的+n:时候+wp:，+d:再+v:拼+m:一+q:次+wp:，+d:往往+r:它+d:也+d:在+a:恐惧+r:你+wp:！)
再拼一次，	再拚一次，
// 《请公子斩妖》	就算他再拼，也不可能敌得过自己领衔的满编四人队。 (~拚<COO>v:是 ~拚<role.type:ARGM-DIS>只要 ~拚<role.type:A0>他 ~拚<role.type:ARGM-ADV>再 c:就算+r:他+d:再+v:拼+wp:，+d:也+d:不+v:可能+v:敌+u:得+v:过+r:自己+v:领衔+u:的+a:满编+m:四+n:人+n:队+wp:。)
再拼，	再拚，
拼底蘊	拚底蘊
// 《我在幕后调教大佬》	只知拼背景的妖怪， (d:只+v:知+v:拼+n:背景+u:的)
拼背景	拚背景
// 《速通修仙！》	难道现在男人就只能拼事业吗？ (~拚<VOB>n:气 ~拚<role.type:ARGM-DIS>所以 ~拚<role.type:A0>我 ~拚<role.type:ARGM-ADV>先 ~拚<role.type:A1>向少主 ~拚<role.type:ARGM-ADV>难道 ~拚<role.type:ARGM-TMP>现在 ~拚<role.type:A0>男人 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:ARGM-ADV>只 ~拚<role.type:A1>事业 d:难道+nt:现在+n:男人+d:就+v:只+v:能+v:拼+n:事业+u:吗+wp:？)
拼事業	拚事業
// 《超神机械师》	韩萧本来就不打算拼人脉， (d:不+v:打算+v:拼+n:人脉)
拼人脈	拚人脈
// 《一品修仙》	跟老子拼人多？ (~拚<role.type:A0>跟老子 ~拚<role.type:A1>人多 p:跟+n:老子+v:拼+n:人+a:多+wp:？)
拼人多	拚人多
拼等級	拚等級
// 《苍青之剑》	拼血和对攻。 (~拚<role.type:A1>血 v:拼+n:血+c:和+v:对攻+wp:。)
拼血	拚血
// 《烂柯棋缘》	拼道行也肯定比不过这大殿中的诸多高人， (~拚<←VOB>n:道行 v:拼+n:道行+d:也+d:肯定+p:比不过+r:这+n:大+n:殿+nd:中+u:的+m:诸多+a:高人)
拼道行	拚道行
// 《最仙遊》	通常就是拼修为和看脸。 (~拚<role.type:ARGM-ADV>通常 ~拚<role.type:ARGM-DIS>就是 ~拚<role.type:A1>修为 d:通常+d:就是+v:拼+n:修为+c:和+v:看+n:脸+wp:。)
拼修為	拚修為
// 《最仙遊》	这是拼真气修为， (~拚<VOB>v:是 ~拚<role.type:A1>真气修为 r:这+v:是+v:拼+n:真气+n:修为+wp:，)
拼真氣	拚真氣
// 《烂柯棋缘》	他是在和一个仙道有成的人拼身体。 (~拚<←VOB>n:身体 p:和+m:一个+n:仙道+v:有+v:成+u:的+n:人+v:拼+n:身体)
拼身體	拚身體
// 《一品修仙》	这是拼胜负。 (r:这+v:是+v:拼+v:胜负) (r:这+v:是+v:拼+n:胜负)
拼勝負	拚勝負
// 《中国历史那些事儿系列套装》	(v:拼+v:消耗+d:也+d:并+d:不+v:是+a:理想+u:的+n:方法)
// 《剑仙三千万》	(v:拼+n:消耗)
拼消耗	拚消耗
拼功力	拚功力
// 《一品修仙》	拼财力， (~拚<←VOB>n:财力 v:拼+n:财力)	拼人头， (v:拼+n:人头+wp:，)	还不如整体上拼国力。 (v:拼+n:国力)	现在是真正拼硬实力的时候了， (~拚<ATT>n:时候~拚<role.type:A1>硬实力 ~拚<parent.relate:dFEAT>n:时候 d:真正+v:拼+n:硬实力+u:的+n:时候) (~拚<role.type:A1>硬实力 d:真正+v:拼+a:硬+n:实力+u:的+n:时候)
// 《苍青之剑》	无论是拼家世、拼财富，还是拼学识，你都不是他的对手。 (~拚<COO>v:拼 ~拚<role.type:A1>学识 c:无论是+v:拼+n:家世+wp:、+v:拼+n:财富+wp:，+c:还是+v:拼+n:学识+wp:，+r:你+d:都+d:不+v:是+r:他+u:的+n:对手+wp:。)
拼財	拚財
// 解析錯誤 @ 《超神机械师》	所以会变成拼家底的消耗战， (n:拼家底) (v:变成+v:拼家底+u:的+n:消耗战)	拼家底不是对手就已经够蛋疼了， (n:拼家底)
// 《超神机械师》	打起来是拼家底， (v:打+v:起来+v:是+v:拼+n:家底)
// 《苍青之剑》	无论是拼家世、拼财富，还是拼学识，你都不是他的对手。 (~拚<SBV>v:是 ~拚<role.type:ARGM-DIS>无论是 ~拚<role.type:A1>家世 c:无论是+v:拼+n:家世+wp:、+v:拼+n:财富+wp:，+c:还是+v:拼+n:学识+wp:，+r:你+d:都+d:不+v:是+r:他+u:的+n:对手+wp:。)
拼家	拚家
// 《苍青之剑》	无论是拼家世、拼财富，还是拼学识，你都不是他的对手。 (~拚<COO>v:拼 ~拚<role.type:A1>学识 c:无论是+v:拼+n:家世+wp:、+v:拼+n:财富+wp:，+c:还是+v:拼+n:学识+wp:，+r:你+d:都+d:不+v:是+r:他+u:的+n:对手+wp:。)
拼學	拚學
// 《中国历史那些事儿系列套装》	(d:不+v:拼+n:技术)
拼技術	拚技術
// 《女侠且慢》	拼技法永远慢老夫半步， (~拚<SBV>a:慢老夫 v:拼+n:技法+d:永远+a:慢老夫+m:半+q:步+wp:，)
拼技法	拚技法
// 《中国历史那些事儿系列套装》		(d:就是+v:拼+n:经济)
拼經濟	拚經濟
// 《剑仙三千万》	(v:修行+d:就+v:是+v:拼+n:资源)
拼資源	拚資源
// 《中国历史那些事儿系列套装》	(d:一边拼+a:老命+u:地+v:挥+n:刀子)	(v:是+v:要+v:拼+a:老+n:命+u:的)
拼老命	拚老命
// 《中国历史那些事儿系列套装》	(v:准备+v:拼+n:老本+u:了)
拼老本	拚老本
拼品階	拚品階
拼天賦	拚天賦
// 《最仙遊》	拼天劫危险？ (~拚<COO>v:斗 ~拚<role.type:A0>我们当年四人 ~拚<role.type:A1>天劫 v:拼+n:天+v:劫+a:危险+wp:？)
拼天劫	拚天劫
